Season;Round;Leg;HomeTeam;AwayTeam;Score;HomeGoals;AwayGoals;WinningTeam;LosingTeam
2013-2014;final;first leg;Real Madrid;Atlético Madrid;4–1;4;1;Real Madrid;Atlético Madrid
2013-2014;semis;first leg;Real Madrid;Bayern Munich;1–0;1;0;Real Madrid;Bayern Munich
2013-2014;semis;second_leg;Bayern Munich;Real Madrid;0–4;0;4;Real Madrid;Bayern Munich
2013-2014;semis;first leg;Atlético Madrid;Chelsea;0–0;0;0;Draw;Draw
2013-2014;semis;second_leg;Chelsea;Atlético Madrid;1–3;1;3;Atlético Madrid;Chelsea
2013-2014;quarter;first leg;Manchester United;Bayern Munich;1–1;1;1;Draw;Draw
2013-2014;quarter;second_leg;Bayern Munich;Manchester United;3–1;3;1;Bayern Munich;Manchester United
2013-2014;quarter;first leg;Barcelona;Atlético Madrid;1–1;1;1;Draw;Draw
2013-2014;quarter;second_leg;Atlético Madrid;Barcelona;1–0;1;0;Atlético Madrid;Barcelona
2013-2014;quarter;first leg;Real Madrid;Borussia Dortmund;3–0;3;0;Real Madrid;Borussia Dortmund
2013-2014;quarter;second_leg;Borussia Dortmund;Real Madrid;2–0;2;0;Borussia Dortmund;Real Madrid
2013-2014;quarter;first leg;Paris Saint Germain;Chelsea;3–1;3;1;Paris Saint Germain;Chelsea
2013-2014;quarter;second_leg;Chelsea;Paris Saint Germain;2–0;2;0;Chelsea;Paris Saint Germain
2013-2014;sixteen;first leg;Arsenal;Bayern Munich;0–2;0;2;Bayern Munich;Arsenal
2013-2014;sixteen;second_leg;Bayern Munich;Arsenal;1–1;1;1;Draw;Draw
2013-2014;sixteen;first leg;Olympiacos;Manchester United;2–0;2;0;Olympiacos;Manchester United
2013-2014;sixteen;second_leg;Manchester United;Olympiacos;3–0;3;0;Manchester United;Olympiacos
2013-2014;sixteen;first leg;Zenit;Borussia Dortmund;2–4;2;4;Borussia Dortmund;Zenit
2013-2014;sixteen;second_leg;Borussia Dortmund;Zenit;1–2;1;2;Zenit;Borussia Dortmund
2013-2014;sixteen;first leg;Manchester City;Barcelona;0–2;0;2;Barcelona;Manchester City
2013-2014;sixteen;second_leg;Barcelona;Manchester City;2–1;2;1;Barcelona;Manchester City
2013-2014;sixteen;first leg;Schalke 04;Real Madrid;1–6;1;6;Real Madrid;Schalke 04
2013-2014;sixteen;second_leg;Real Madrid;Schalke 04;3–1;3;1;Real Madrid;Schalke 04
2013-2014;sixteen;first leg;Bayer Leverkusen;Paris Saint Germain;0–4;0;4;Paris Saint Germain;Bayer Leverkusen
2013-2014;sixteen;second_leg;Paris Saint Germain;Bayer Leverkusen;2–1;2;1;Paris Saint Germain;Bayer Leverkusen
2013-2014;sixteen;first leg;AC Milan;Atlético Madrid;0–1;0;1;Atlético Madrid;AC Milan
2013-2014;sixteen;second_leg;Atlético Madrid;AC Milan;4–1;4;1;Atlético Madrid;AC Milan
2013-2014;sixteen;first leg;Galatasaray;Chelsea;1–1;1;1;Draw;Draw
2013-2014;sixteen;second_leg;Chelsea;Galatasaray;2–0;2;0;Chelsea;Galatasaray
2014-2015;final;first leg;Barcelona;Juventus;3–1;3;1;Barcelona;Juventus
2014-2015;semis;first leg;Barcelona;Bayern Munich;3–0;3;0;Barcelona;Bayern Munich
2014-2015;semis;second_leg;Bayern Munich;Barcelona;3–2;3;2;Bayern Munich;Barcelona
2014-2015;semis;first leg;Juventus;Real Madrid;2–1;2;1;Juventus;Real Madrid
2014-2015;semis;second_leg;Real Madrid;Juventus;1–1;1;1;Draw;Draw
2014-2015;quarter;first leg;Porto;Bayern Munich;3–1;3;1;Porto;Bayern Munich
2014-2015;quarter;second_leg;Bayern Munich;Porto;6–1;6;1;Bayern Munich;Porto
2014-2015;quarter;first leg;Atlético Madrid;Real Madrid;0–0;0;0;Draw;Draw
2014-2015;quarter;second_leg;Real Madrid;Atlético Madrid;1–0;1;0;Real Madrid;Atlético Madrid
2014-2015;quarter;first leg;Paris Saint Germain;Barcelona;1–3;1;3;Barcelona;Paris Saint Germain
2014-2015;quarter;second_leg;Barcelona;Paris Saint Germain;2–0;2;0;Barcelona;Paris Saint Germain
2014-2015;quarter;first leg;Juventus;Monaco;1–0;1;0;Juventus;Monaco
2014-2015;quarter;second_leg;Monaco;Juventus;0–0;0;0;Draw;Draw
2014-2015;sixteen;first leg;Arsenal;Monaco;1–3;1;3;Monaco;Arsenal
2014-2015;sixteen;second_leg;Monaco;Arsenal;0–2;0;2;Arsenal;Monaco
2014-2015;sixteen;first leg;Juventus;Borussia Dortmund;2–1;2;1;Juventus;Borussia Dortmund
2014-2015;sixteen;second_leg;Borussia Dortmund;Juventus;0–3;0;3;Juventus;Borussia Dortmund
2014-2015;sixteen;first leg;Manchester City;Barcelona;1–2;1;2;Barcelona;Manchester City
2014-2015;sixteen;second_leg;Barcelona;Manchester City;1–0;1;0;Barcelona;Manchester City
2014-2015;sixteen;first leg;Schalke 04;Real Madrid;0–2;0;2;Real Madrid;Schalke 04
2014-2015;sixteen;second_leg;Real Madrid;Schalke 04;3–4;3;4;Schalke 04;Real Madrid
2014-2015;sixteen;first leg;Bayer Leverkusen;Atlético Madrid;1–0;1;0;Bayer Leverkusen;Atlético Madrid
2014-2015;sixteen;second_leg;Atlético Madrid;Bayer Leverkusen;1–0;1;0;Atlético Madrid;Bayer Leverkusen
2014-2015;sixteen;first leg;Paris Saint Germain;Chelsea;1–1;1;1;Draw;Draw
2014-2015;sixteen;second_leg;Chelsea;Paris Saint Germain;2–2;2;2;Draw;Draw
2014-2015;sixteen;first leg;Basel;Porto;1–1;1;1;Draw;Draw
2014-2015;sixteen;second_leg;Porto;Basel;4–0;4;0;Porto;Basel
2014-2015;sixteen;first leg;Shakhtar;Bayern Munich;0–0;0;0;Draw;Draw
2014-2015;sixteen;second_leg;Bayern Munich;Shakhtar;7–0;7;0;Bayern Munich;Shakhtar
2015-2016;final;first leg;Real Madrid;Atlético Madrid;1–1;1;1;Draw;Draw
2015-2016;semis;first leg;Atlético Madrid;Bayern Munich;1–0;1;0;Atlético Madrid;Bayern Munich
2015-2016;semis;second_leg;Bayern Munich;Atlético Madrid;2–1;2;1;Bayern Munich;Atlético Madrid
2015-2016;semis;first leg;Manchester City;Real Madrid;0–0;0;0;Draw;Draw
2015-2016;semis;second_leg;Real Madrid;Manchester City;1–0;1;0;Real Madrid;Manchester City
2015-2016;quarter;first leg;Barcelona;Atlético Madrid;2–1;2;1;Barcelona;Atlético Madrid
2015-2016;quarter;second_leg;Atlético Madrid;Barcelona;2–0;2;0;Atlético Madrid;Barcelona
2015-2016;quarter;first leg;Wolfsburg;Real Madrid;2–0;2;0;Wolfsburg;Real Madrid
2015-2016;quarter;second_leg;Real Madrid;Wolfsburg;3–0;3;0;Real Madrid;Wolfsburg
2015-2016;quarter;first leg;Bayern Munich;Benfica;1–0;1;0;Bayern Munich;Benfica
2015-2016;quarter;second_leg;Benfica;Bayern Munich;2–2;2;2;Draw;Draw
2015-2016;quarter;first leg;Paris Saint Germain;Manchester City;2–2;2;2;Draw;Draw
2015-2016;quarter;second_leg;Manchester City;Paris Saint Germain;1–0;1;0;Manchester City;Paris Saint Germain
2015-2016;sixteen;first leg;Arsenal;Barcelona;0–2;0;2;Barcelona;Arsenal
2015-2016;sixteen;second_leg;Barcelona;Arsenal;3–1;3;1;Barcelona;Arsenal
2015-2016;sixteen;first leg;Gent;Wolfsburg;2–3;2;3;Wolfsburg;Gent
2015-2016;sixteen;second_leg;Wolfsburg;Gent;1–0;1;0;Wolfsburg;Gent
2015-2016;sixteen;first leg;Benfica;Zenit;1–0;1;0;Benfica;Zenit
2015-2016;sixteen;second_leg;Zenit;Benfica;1–2;1;2;Benfica;Zenit
2015-2016;sixteen;first leg;Dynamo Kyiv;Manchester City;1–3;1;3;Manchester City;Dynamo Kyiv
2015-2016;sixteen;second_leg;Manchester City;Dynamo Kyiv;0–0;0;0;Draw;Draw
2015-2016;sixteen;first leg;Roma;Real Madrid;0–2;0;2;Real Madrid;Roma
2015-2016;sixteen;second_leg;Real Madrid;Roma;2–0;2;0;Real Madrid;Roma
2015-2016;sixteen;first leg;Paris Saint Germain;Chelsea;2–1;2;1;Paris Saint Germain;Chelsea
2015-2016;sixteen;second_leg;Chelsea;Paris Saint Germain;1–2;1;2;Paris Saint Germain;Chelsea
2015-2016;sixteen;first leg;Juventus;Bayern Munich;2–2;2;2;Draw;Draw
2015-2016;sixteen;second_leg;Bayern Munich;Juventus;4–2;4;2;Bayern Munich;Juventus
2015-2016;sixteen;first leg;PSV Eindhoven;Atlético Madrid;0–0;0;0;Draw;Draw
2015-2016;sixteen;second_leg;Atlético Madrid;PSV Eindhoven;0–0;0;0;Draw;Draw
2016-2017;final;first leg;Real Madrid;Juventus;4–1;4;1;Real Madrid;Juventus
2016-2017;semis;first leg;Real Madrid;Atlético Madrid;3–0;3;0;Real Madrid;Atlético Madrid
2016-2017;semis;second_leg;Atlético Madrid;Real Madrid;2–1;2;1;Atlético Madrid;Real Madrid
2016-2017;semis;first leg;Monaco;Juventus;0–2;0;2;Juventus;Monaco
2016-2017;semis;second_leg;Juventus;Monaco;2–1;2;1;Juventus;Monaco
2016-2017;quarter;first leg;Bayern Munich;Real Madrid;1–2;1;2;Real Madrid;Bayern Munich
2016-2017;quarter;second_leg;Real Madrid;Bayern Munich;4–2;4;2;Real Madrid;Bayern Munich
2016-2017;quarter;first leg;Juventus;Barcelona;3–0;3;0;Juventus;Barcelona
2016-2017;quarter;second_leg;Barcelona;Juventus;0–0;0;0;Draw;Draw
2016-2017;quarter;first leg;Atlético Madrid;Leicester City;1–0;1;0;Atlético Madrid;Leicester City
2016-2017;quarter;second_leg;Leicester City;Atlético Madrid;1–1;1;1;Draw;Draw
2016-2017;quarter;first leg;Borussia Dortmund;Monaco;2–3;2;3;Monaco;Borussia Dortmund
2016-2017;quarter;second_leg;Monaco;Borussia Dortmund;3–1;3;1;Monaco;Borussia Dortmund
2016-2017;sixteen;first leg;Bayern Munich;Arsenal;5–1;5;1;Bayern Munich;Arsenal
2016-2017;sixteen;second_leg;Arsenal;Bayern Munich;1–5;1;5;Bayern Munich;Arsenal
2016-2017;sixteen;first leg;Porto;Juventus;0–2;0;2;Juventus;Porto
2016-2017;sixteen;second_leg;Juventus;Porto;1–0;1;0;Juventus;Porto
2016-2017;sixteen;first leg;Benfica;Borussia Dortmund;1–0;1;0;Benfica;Borussia Dortmund
2016-2017;sixteen;second_leg;Borussia Dortmund;Benfica;4–0;4;0;Borussia Dortmund;Benfica
2016-2017;sixteen;first leg;Sevilla;Leicester City;2–1;2;1;Sevilla;Leicester City
2016-2017;sixteen;second_leg;Leicester City;Sevilla;2–0;2;0;Leicester City;Sevilla
2016-2017;sixteen;first leg;Manchester City;Monaco;5–3;5;3;Manchester City;Monaco
2016-2017;sixteen;second_leg;Monaco;Manchester City;3–1;3;1;Monaco;Manchester City
2016-2017;sixteen;first leg;Bayer Leverkusen;Atlético Madrid;2–4;2;4;Atlético Madrid;Bayer Leverkusen
2016-2017;sixteen;second_leg;Atlético Madrid;Bayer Leverkusen;0–0;0;0;Draw;Draw
2016-2017;sixteen;first leg;Real Madrid;Napoli;3–1;3;1;Real Madrid;Napoli
2016-2017;sixteen;second_leg;Napoli;Real Madrid;1–3;1;3;Real Madrid;Napoli
2016-2017;sixteen;first leg;Paris Saint Germain;Barcelona;4–0;4;0;Paris Saint Germain;Barcelona
2016-2017;sixteen;second_leg;Barcelona;Paris Saint Germain;6–1;6;1;Barcelona;Paris Saint Germain
2017-2018;final;first leg;Real Madrid;Liverpool;3–1;3;1;Real Madrid;Liverpool
2017-2018;semis;first leg;Bayern Munich;Real Madrid;1–2;1;2;Real Madrid;Bayern Munich
2017-2018;semis;second_leg;Real Madrid;Bayern Munich;2–2;2;2;Draw;Draw
2017-2018;semis;first leg;Liverpool;Roma;5–2;5;2;Liverpool;Roma
2017-2018;semis;second_leg;Roma;Liverpool;4–2;4;2;Roma;Liverpool
2017-2018;quarter;first leg;Barcelona;Roma;4–1;4;1;Barcelona;Roma
2017-2018;quarter;second_leg;Roma;Barcelona;3–0;3;0;Roma;Barcelona
2017-2018;quarter;first leg;Sevilla;Bayern Munich;1–2;1;2;Bayern Munich;Sevilla
2017-2018;quarter;second_leg;Bayern Munich;Sevilla;0–0;0;0;Draw;Draw
2017-2018;quarter;first leg;Liverpool;Manchester City;3–0;3;0;Liverpool;Manchester City
2017-2018;quarter;second_leg;Manchester City;Liverpool;1–2;1;2;Liverpool;Manchester City
2017-2018;quarter;first leg;Juventus;Real Madrid;0–3;0;3;Real Madrid;Juventus
2017-2018;quarter;second_leg;Real Madrid;Juventus;1–3;1;3;Juventus;Real Madrid
2017-2018;sixteen;first leg;Bayern Munich;Beşiktaş;5–0;5;0;Bayern Munich;Beşiktaş
2017-2018;sixteen;second_leg;Beşiktaş;Bayern Munich;1–3;1;3;Bayern Munich;Beşiktaş
2017-2018;sixteen;first leg;Sevilla;Manchester United;0–0;0;0;Draw;Draw
2017-2018;sixteen;second_leg;Manchester United;Sevilla;1–2;1;2;Sevilla;Manchester United
2017-2018;sixteen;first leg;Juventus;Tottenham Hotspur;2–2;2;2;Draw;Draw
2017-2018;sixteen;second_leg;Tottenham Hotspur;Juventus;1–2;1;2;Juventus;Tottenham Hotspur
2017-2018;sixteen;first leg;Porto;Liverpool;0–5;0;5;Liverpool;Porto
2017-2018;sixteen;second_leg;Liverpool;Porto;0–0;0;0;Draw;Draw
2017-2018;sixteen;first leg;Chelsea;Barcelona;1–1;1;1;Draw;Draw
2017-2018;sixteen;second_leg;Barcelona;Chelsea;3–0;3;0;Barcelona;Chelsea
2017-2018;sixteen;first leg;Basel;Manchester City;0–4;0;4;Manchester City;Basel
2017-2018;sixteen;second_leg;Manchester City;Basel;1–2;1;2;Basel;Manchester City
2017-2018;sixteen;first leg;Real Madrid;Paris Saint Germain;3–1;3;1;Real Madrid;Paris Saint Germain
2017-2018;sixteen;second_leg;Paris Saint Germain;Real Madrid;1–2;1;2;Real Madrid;Paris Saint Germain
2017-2018;sixteen;first leg;Shakhtar;Roma;2–1;2;1;Shakhtar;Roma
2017-2018;sixteen;second_leg;Roma;Shakhtar;1–0;1;0;Roma;Shakhtar
2018-2019;final;first leg;Liverpool;Tottenham Hotspur;2–0;2;0;Liverpool;Tottenham Hotspur
2018-2019;semis;first leg;Tottenham Hotspur;Ajax;0–1;0;1;Ajax;Tottenham Hotspur
2018-2019;semis;second_leg;Ajax;Tottenham Hotspur;2–3;2;3;Tottenham Hotspur;Ajax
2018-2019;semis;first leg;Barcelona;Liverpool;3–0;3;0;Barcelona;Liverpool
2018-2019;semis;second_leg;Liverpool;Barcelona;4–0;4;0;Liverpool;Barcelona
2018-2019;quarter;first leg;Manchester United;Barcelona;0–1;0;1;Barcelona;Manchester United
2018-2019;quarter;second_leg;Barcelona;Manchester United;3–0;3;0;Barcelona;Manchester United
2018-2019;quarter;first leg;Liverpool;Porto;2–0;2;0;Liverpool;Porto
2018-2019;quarter;second_leg;Porto;Liverpool;1–4;1;4;Liverpool;Porto
2018-2019;quarter;first leg;Tottenham Hotspur;Manchester City;1–0;1;0;Tottenham Hotspur;Manchester City
2018-2019;quarter;second_leg;Manchester City;Tottenham Hotspur;4–3;4;3;Manchester City;Tottenham Hotspur
2018-2019;quarter;first leg;Ajax;Juventus;1–1;1;1;Draw;Draw
2018-2019;quarter;second_leg;Juventus;Ajax;1–2;1;2;Ajax;Juventus
2018-2019;sixteen;first leg;Liverpool;Bayern Munich;0–0;0;0;Draw;Draw
2018-2019;sixteen;second_leg;Bayern Munich;Liverpool;1–3;1;3;Liverpool;Bayern Munich
2018-2019;sixteen;first leg;Ajax;Real Madrid;1–2;1;2;Real Madrid;Ajax
2018-2019;sixteen;second_leg;Real Madrid;Ajax;1–4;1;4;Ajax;Real Madrid
2018-2019;sixteen;first leg;Tottenham Hotspur;Borussia Dortmund;3–0;3;0;Tottenham Hotspur;Borussia Dortmund
2018-2019;sixteen;second_leg;Borussia Dortmund;Tottenham Hotspur;0–1;0;1;Tottenham Hotspur;Borussia Dortmund
2018-2019;sixteen;first leg;Schalke 04;Manchester City;2–3;2;3;Manchester City;Schalke 04
2018-2019;sixteen;second_leg;Manchester City;Schalke 04;7–0;7;0;Manchester City;Schalke 04
2018-2019;sixteen;first leg;Roma;Porto;2–1;2;1;Roma;Porto
2018-2019;sixteen;second_leg;Porto;Roma;3–1;3;1;Porto;Roma
2018-2019;sixteen;first leg;Lyon;Barcelona;0–0;0;0;Draw;Draw
2018-2019;sixteen;second_leg;Barcelona;Lyon;5–1;5;1;Barcelona;Lyon
2018-2019;sixteen;first leg;Atlético Madrid;Juventus;2–0;2;0;Atlético Madrid;Juventus
2018-2019;sixteen;second_leg;Juventus;Atlético Madrid;3–0;3;0;Juventus;Atlético Madrid
2018-2019;sixteen;first leg;Manchester United;Paris Saint Germain;0–2;0;2;Paris Saint Germain;Manchester United
2018-2019;sixteen;second_leg;Paris Saint Germain;Manchester United;1–3;1;3;Manchester United;Paris Saint Germain
2019-2020;final;first leg;Bayern Munich;Paris Saint Germain;1–0;1;0;Bayern Munich;Paris Saint Germain
2019-2020;sixteen;first leg;Tottenham Hotspur;RB Leipzig;0–1;0;1;RB Leipzig;Tottenham Hotspur
2019-2020;sixteen;second_leg;RB Leipzig;Tottenham Hotspur;3–0;3;0;RB Leipzig;Tottenham Hotspur
2019-2020;sixteen;first leg;Real Madrid;Manchester City;1–2;1;2;Manchester City;Real Madrid
2019-2020;sixteen;second_leg;Manchester City;Real Madrid;2–1;2;1;Manchester City;Real Madrid
2019-2020;sixteen;first leg;Atlético Madrid;Liverpool;1–0;1;0;Atlético Madrid;Liverpool
2019-2020;sixteen;second_leg;Liverpool;Atlético Madrid;2–3;2;3;Atlético Madrid;Liverpool
2019-2020;sixteen;first leg;Borussia Dortmund;Paris Saint Germain;2–1;2;1;Borussia Dortmund;Paris Saint Germain
2019-2020;sixteen;second_leg;Paris Saint Germain;Borussia Dortmund;2–0;2;0;Paris Saint Germain;Borussia Dortmund
2019-2020;sixteen;first leg;Chelsea;Bayern Munich;0–3;0;3;Bayern Munich;Chelsea
2019-2020;sixteen;second_leg;Bayern Munich;Chelsea;4–1;4;1;Bayern Munich;Chelsea
2019-2020;sixteen;first leg;Napoli;Barcelona;1–1;1;1;Draw;Draw
2019-2020;sixteen;second_leg;Barcelona;Napoli;3–1;3;1;Barcelona;Napoli
2019-2020;sixteen;first leg;Atalanta;Valencia;4–1;4;1;Atalanta;Valencia
2019-2020;sixteen;second_leg;Valencia;Atalanta;3–4;3;4;Atalanta;Valencia
2019-2020;sixteen;first leg;Lyon;Juventus;1–0;1;0;Lyon;Juventus
2019-2020;sixteen;second_leg;Juventus;Lyon;2–1;2;1;Juventus;Lyon
2020-2021;final;first leg;Chelsea;Manchester City;1–0;1;0;Chelsea;Manchester City
2020-2021;semis;first leg;Real Madrid;Chelsea;1–1;1;1;Draw;Draw
2020-2021;semis;second_leg;Chelsea;Real Madrid;2–0;2;0;Chelsea;Real Madrid
2020-2021;semis;first leg;Paris Saint Germain;Manchester City;1–2;1;2;Manchester City;Paris Saint Germain
2020-2021;semis;second_leg;Manchester City;Paris Saint Germain;2–0;2;0;Manchester City;Paris Saint Germain
2020-2021;quarter;first leg;Bayern Munich;Paris Saint Germain;2–3;2;3;Paris Saint Germain;Bayern Munich
2020-2021;quarter;second_leg;Paris Saint Germain;Bayern Munich;0–1;0;1;Bayern Munich;Paris Saint Germain
2020-2021;quarter;first leg;Porto;Chelsea;0–2;0;2;Chelsea;Porto
2020-2021;quarter;second_leg;Chelsea;Porto;0–1;0;1;Porto;Chelsea
2020-2021;quarter;first leg;Real Madrid;Liverpool;3–1;3;1;Real Madrid;Liverpool
2020-2021;quarter;second_leg;Liverpool;Real Madrid;0–0;0;0;Draw;Draw
2020-2021;quarter;first leg;Manchester City;Borussia Dortmund;2–1;2;1;Manchester City;Borussia Dortmund
2020-2021;quarter;second_leg;Borussia Dortmund;Manchester City;1–2;1;2;Manchester City;Borussia Dortmund
2020-2021;sixteen;first leg;Barcelona;Paris Saint Germain;1–4;1;4;Paris Saint Germain;Barcelona
2020-2021;sixteen;second_leg;Paris Saint Germain;Barcelona;1–1;1;1;Draw;Draw
2020-2021;sixteen;first leg;Gladbach;Manchester City;0–2;0;2;Manchester City;Gladbach
2020-2021;sixteen;second_leg;Manchester City;Gladbach;2–0;2;0;Manchester City;Gladbach
2020-2021;sixteen;first leg;Lazio;Bayern Munich;1–4;1;4;Bayern Munich;Lazio
2020-2021;sixteen;second_leg;Bayern Munich;Lazio;2–1;2;1;Bayern Munich;Lazio
2020-2021;sixteen;first leg;Atalanta;Real Madrid;0–1;0;1;Real Madrid;Atalanta
2020-2021;sixteen;second_leg;Real Madrid;Atalanta;3–1;3;1;Real Madrid;Atalanta
2020-2021;sixteen;first leg;RB Leipzig;Liverpool;0–2;0;2;Liverpool;RB Leipzig
2020-2021;sixteen;second_leg;Liverpool;RB Leipzig;2–0;2;0;Liverpool;RB Leipzig
2020-2021;sixteen;first leg;Sevilla;Borussia Dortmund;2–3;2;3;Borussia Dortmund;Sevilla
2020-2021;sixteen;second_leg;Borussia Dortmund;Sevilla;2–2;2;2;Draw;Draw
2020-2021;sixteen;first leg;Atlético Madrid;Chelsea;0–1;0;1;Chelsea;Atlético Madrid
2020-2021;sixteen;second_leg;Chelsea;Atlético Madrid;2–0;2;0;Chelsea;Atlético Madrid
2020-2021;sixteen;first leg;Porto;Juventus;2–1;2;1;Porto;Juventus
2020-2021;sixteen;second_leg;Juventus;Porto;3–2;3;2;Juventus;Porto
2021-2022;final;first leg;Real Madrid;Liverpool;1–0;1;0;Real Madrid;Liverpool
2021-2022;semis;first leg;Liverpool;Villarreal;2–0;2;0;Liverpool;Villarreal
2021-2022;semis;second_leg;Villarreal;Liverpool;2–3;2;3;Liverpool;Villarreal
2021-2022;semis;first leg;Manchester City;Real Madrid;4–3;4;3;Manchester City;Real Madrid
2021-2022;semis;second_leg;Real Madrid;Manchester City;3–1;3;1;Real Madrid;Manchester City
2021-2022;quarter;first leg;Villarreal;Bayern Munich;1–0;1;0;Villarreal;Bayern Munich
2021-2022;quarter;second_leg;Bayern Munich;Villarreal;1–1;1;1;Draw;Draw
2021-2022;quarter;first leg;Benfica;Liverpool;1–3;1;3;Liverpool;Benfica
2021-2022;quarter;second_leg;Liverpool;Benfica;3–3;3;3;Draw;Draw
2021-2022;quarter;first leg;Chelsea;Real Madrid;1–3;1;3;Real Madrid;Chelsea
2021-2022;quarter;second_leg;Real Madrid;Chelsea;2–3;2;3;Chelsea;Real Madrid
2021-2022;quarter;first leg;Manchester City;Atlético Madrid;1–0;1;0;Manchester City;Atlético Madrid
2021-2022;quarter;second_leg;Atlético Madrid;Manchester City;0–0;0;0;Draw;Draw
2021-2022;sixteen;first leg;Sporting CP;Manchester City;0–5;0;5;Manchester City;Sporting CP
2021-2022;sixteen;second_leg;Manchester City;Sporting CP;0–0;0;0;Draw;Draw
2021-2022;sixteen;first leg;Atlético Madrid;Manchester United;1–1;1;1;Draw;Draw
2021-2022;sixteen;second_leg;Manchester United;Atlético Madrid;0–1;0;1;Atlético Madrid;Manchester United
2021-2022;sixteen;first leg;Benfica;Ajax;2–2;2;2;Draw;Draw
2021-2022;sixteen;second_leg;Ajax;Benfica;0–1;0;1;Benfica;Ajax
2021-2022;sixteen;first leg;RB Salzburg;Bayern Munich;1–1;1;1;Draw;Draw
2021-2022;sixteen;second_leg;Bayern Munich;RB Salzburg;7–1;7;1;Bayern Munich;RB Salzburg
2021-2022;sixteen;first leg;Chelsea;Lille;2–0;2;0;Chelsea;Lille
2021-2022;sixteen;second_leg;Lille;Chelsea;1–2;1;2;Chelsea;Lille
2021-2022;sixteen;first leg;Inter Milan;Liverpool;0–2;0;2;Liverpool;Inter Milan
2021-2022;sixteen;second_leg;Liverpool;Inter Milan;0–1;0;1;Inter Milan;Liverpool
2021-2022;sixteen;first leg;Villarreal;Juventus;1–1;1;1;Draw;Draw
2021-2022;sixteen;second_leg;Juventus;Villarreal;0–3;0;3;Villarreal;Juventus
2021-2022;sixteen;first leg;Paris Saint Germain;Real Madrid;1–0;1;0;Paris Saint Germain;Real Madrid
2021-2022;sixteen;second_leg;Real Madrid;Paris Saint Germain;3–1;3;1;Real Madrid;Paris Saint Germain
2022-2023;final;first leg;Manchester City;Inter Milan;1–0;1;0;Manchester City;Inter Milan
2022-2023;semis;first leg;Real Madrid;Manchester City;1–1;1;1;Draw;Draw
2022-2023;semis;second_leg;Manchester City;Real Madrid;4–0;4;0;Manchester City;Real Madrid
2022-2023;semis;first leg;AC Milan;Inter Milan;0–2;0;2;Inter Milan;AC Milan
2022-2023;semis;second_leg;Inter Milan;AC Milan;1–0;1;0;Inter Milan;AC Milan
2022-2023;quarter;first leg;Manchester City;Bayern Munich;3–0;3;0;Manchester City;Bayern Munich
2022-2023;quarter;second_leg;Bayern Munich;Manchester City;1–1;1;1;Draw;Draw
2022-2023;quarter;first leg;Benfica;Inter Milan;0–2;0;2;Inter Milan;Benfica
2022-2023;quarter;second_leg;Inter Milan;Benfica;3–3;3;3;Draw;Draw
2022-2023;quarter;first leg;Real Madrid;Chelsea;2–0;2;0;Real Madrid;Chelsea
2022-2023;quarter;second_leg;Chelsea;Real Madrid;0–2;0;2;Real Madrid;Chelsea
2022-2023;quarter;first leg;AC Milan;Napoli;1–0;1;0;AC Milan;Napoli
2022-2023;quarter;second_leg;Napoli;AC Milan;1–1;1;1;Draw;Draw
2022-2023;sixteen;first leg;AC Milan;Tottenham Hotspur;1–0;1;0;AC Milan;Tottenham Hotspur
2022-2023;sixteen;second_leg;Tottenham Hotspur;AC Milan;0–0;0;0;Draw;Draw
2022-2023;sixteen;first leg;Inter Milan;Porto;1–0;1;0;Inter Milan;Porto
2022-2023;sixteen;second_leg;Porto;Inter Milan;0–0;0;0;Draw;Draw
2022-2023;sixteen;first leg;Liverpool;Real Madrid;2–5;2;5;Real Madrid;Liverpool
2022-2023;sixteen;second_leg;Real Madrid;Liverpool;1–0;1;0;Real Madrid;Liverpool
2022-2023;sixteen;first leg;RB Leipzig;Manchester City;1–1;1;1;Draw;Draw
2022-2023;sixteen;second_leg;Manchester City;RB Leipzig;7–0;7;0;Manchester City;RB Leipzig
2022-2023;sixteen;first leg;Borussia Dortmund;Chelsea;1–0;1;0;Borussia Dortmund;Chelsea
2022-2023;sixteen;second_leg;Chelsea;Borussia Dortmund;2–0;2;0;Chelsea;Borussia Dortmund
2022-2023;sixteen;first leg;Paris Saint Germain;Bayern Munich;0–1;0;1;Bayern Munich;Paris Saint Germain
2022-2023;sixteen;second_leg;Bayern Munich;Paris Saint Germain;2–0;2;0;Bayern Munich;Paris Saint Germain
2022-2023;sixteen;first leg;Eintracht Frankfurt;Napoli;0–2;0;2;Napoli;Eintracht Frankfurt
2022-2023;sixteen;second_leg;Napoli;Eintracht Frankfurt;3–0;3;0;Napoli;Eintracht Frankfurt
2022-2023;sixteen;first leg;Club Brugge;Benfica;0–2;0;2;Benfica;Club Brugge
2022-2023;sixteen;second_leg;Benfica;Club Brugge;5–1;5;1;Benfica;Club Brugge
