Season;Round;Leg;HomeTeam;AwayTeam;Score
2013-2014;final;first leg;Real Madrid;Atlético Madrid;4–1
2013-2014;semis;first leg;Real Madrid;Bayern Munich;1–0
2013-2014;semis;second_leg;Bayern Munich;Real Madrid;0–4
2013-2014;semis;first leg;Atlético Madrid;Chelsea;0–0
2013-2014;semis;second_leg;Chelsea;Atlético Madrid;1–3
2013-2014;quarter;first leg;Manchester Utd;Bayern Munich;1–1
2013-2014;quarter;second_leg;Bayern Munich;Manchester Utd;3–1
2013-2014;quarter;first leg;Barcelona;Atlético Madrid;1–1
2013-2014;quarter;second_leg;Atlético Madrid;Barcelona;1–0
2013-2014;quarter;first leg;Real Madrid;Dortmund;3–0
2013-2014;quarter;second_leg;Dortmund;Real Madrid;2–0
2013-2014;quarter;first leg;Paris S-G;Chelsea;3–1
2013-2014;quarter;second_leg;Chelsea;Paris S-G;2–0
2013-2014;sixteen;first leg;Arsenal;Bayern Munich;0–2
2013-2014;sixteen;second_leg;Bayern Munich;Arsenal;1–1
2013-2014;sixteen;first leg;Olympiacos;Manchester Utd;2–0
2013-2014;sixteen;second_leg;Manchester Utd;Olympiacos;3–0
2013-2014;sixteen;first leg;Zenit;Dortmund;2–4
2013-2014;sixteen;second_leg;Dortmund;Zenit;1–2
2013-2014;sixteen;first leg;Manchester City;Barcelona;0–2
2013-2014;sixteen;second_leg;Barcelona;Manchester City;2–1
2013-2014;sixteen;first leg;Schalke 04;Real Madrid;1–6
2013-2014;sixteen;second_leg;Real Madrid;Schalke 04;3–1
2013-2014;sixteen;first leg;Leverkusen;Paris S-G;0–4
2013-2014;sixteen;second_leg;Paris S-G;Leverkusen;2–1
2013-2014;sixteen;first leg;Milan;Atlético Madrid;0–1
2013-2014;sixteen;second_leg;Atlético Madrid;Milan;4–1
2013-2014;sixteen;first leg;Galatasaray;Chelsea;1–1
2013-2014;sixteen;second_leg;Chelsea;Galatasaray;2–0
2014-2015;final;first leg;Barcelona;Juventus;3–1
2014-2015;semis;first leg;Barcelona;Bayern Munich;3–0
2014-2015;semis;second_leg;Bayern Munich;Barcelona;3–2
2014-2015;semis;first leg;Juventus;Real Madrid;2–1
2014-2015;semis;second_leg;Real Madrid;Juventus;1–1
2014-2015;quarter;first leg;Porto;Bayern Munich;3–1
2014-2015;quarter;second_leg;Bayern Munich;Porto;6–1
2014-2015;quarter;first leg;Atlético Madrid;Real Madrid;0–0
2014-2015;quarter;second_leg;Real Madrid;Atlético Madrid;1–0
2014-2015;quarter;first leg;Paris S-G;Barcelona;1–3
2014-2015;quarter;second_leg;Barcelona;Paris S-G;2–0
2014-2015;quarter;first leg;Juventus;Monaco;1–0
2014-2015;quarter;second_leg;Monaco;Juventus;0–0
2014-2015;sixteen;first leg;Arsenal;Monaco;1–3
2014-2015;sixteen;second_leg;Monaco;Arsenal;0–2
2014-2015;sixteen;first leg;Juventus;Dortmund;2–1
2014-2015;sixteen;second_leg;Dortmund;Juventus;0–3
2014-2015;sixteen;first leg;Manchester City;Barcelona;1–2
2014-2015;sixteen;second_leg;Barcelona;Manchester City;1–0
2014-2015;sixteen;first leg;Schalke 04;Real Madrid;0–2
2014-2015;sixteen;second_leg;Real Madrid;Schalke 04;3–4
2014-2015;sixteen;first leg;Leverkusen;Atlético Madrid;1–0
2014-2015;sixteen;second_leg;Atlético Madrid;Leverkusen;1–0
2014-2015;sixteen;first leg;Paris S-G;Chelsea;1–1
2014-2015;sixteen;second_leg;Chelsea;Paris S-G;2–2
2014-2015;sixteen;first leg;Basel;Porto;1–1
2014-2015;sixteen;second_leg;Porto;Basel;4–0
2014-2015;sixteen;first leg;Shakhtar;Bayern Munich;0–0
2014-2015;sixteen;second_leg;Bayern Munich;Shakhtar;7–0
2015-2016;final;first leg;Real Madrid;Atlético Madrid;1–1
2015-2016;semis;first leg;Atlético Madrid;Bayern Munich;1–0
2015-2016;semis;second_leg;Bayern Munich;Atlético Madrid;2–1
2015-2016;semis;first leg;Manchester City;Real Madrid;0–0
2015-2016;semis;second_leg;Real Madrid;Manchester City;1–0
2015-2016;quarter;first leg;Barcelona;Atlético Madrid;2–1
2015-2016;quarter;second_leg;Atlético Madrid;Barcelona;2–0
2015-2016;quarter;first leg;Wolfsburg;Real Madrid;2–0
2015-2016;quarter;second_leg;Real Madrid;Wolfsburg;3–0
2015-2016;quarter;first leg;Bayern Munich;Benfica;1–0
2015-2016;quarter;second_leg;Benfica;Bayern Munich;2–2
2015-2016;quarter;first leg;Paris S-G;Manchester City;2–2
2015-2016;quarter;second_leg;Manchester City;Paris S-G;1–0
2015-2016;sixteen;first leg;Arsenal;Barcelona;0–2
2015-2016;sixteen;second_leg;Barcelona;Arsenal;3–1
2015-2016;sixteen;first leg;Gent;Wolfsburg;2–3
2015-2016;sixteen;second_leg;Wolfsburg;Gent;1–0
2015-2016;sixteen;first leg;Benfica;Zenit;1–0
2015-2016;sixteen;second_leg;Zenit;Benfica;1–2
2015-2016;sixteen;first leg;Dynamo Kyiv;Manchester City;1–3
2015-2016;sixteen;second_leg;Manchester City;Dynamo Kyiv;0–0
2015-2016;sixteen;first leg;Roma;Real Madrid;0–2
2015-2016;sixteen;second_leg;Real Madrid;Roma;2–0
2015-2016;sixteen;first leg;Paris S-G;Chelsea;2–1
2015-2016;sixteen;second_leg;Chelsea;Paris S-G;1–2
2015-2016;sixteen;first leg;Juventus;Bayern Munich;2–2
2015-2016;sixteen;second_leg;Bayern Munich;Juventus;4–2
2015-2016;sixteen;first leg;PSV Eindhoven;Atlético Madrid;0–0
2015-2016;sixteen;second_leg;Atlético Madrid;PSV Eindhoven;0–0
2016-2017;final;first leg;Real Madrid;Juventus;4–1
2016-2017;semis;first leg;Real Madrid;Atlético Madrid;3–0
2016-2017;semis;second_leg;Atlético Madrid;Real Madrid;2–1
2016-2017;semis;first leg;Monaco;Juventus;0–2
2016-2017;semis;second_leg;Juventus;Monaco;2–1
2016-2017;quarter;first leg;Bayern Munich;Real Madrid;1–2
2016-2017;quarter;second_leg;Real Madrid;Bayern Munich;4–2
2016-2017;quarter;first leg;Juventus;Barcelona;3–0
2016-2017;quarter;second_leg;Barcelona;Juventus;0–0
2016-2017;quarter;first leg;Atlético Madrid;Leicester City;1–0
2016-2017;quarter;second_leg;Leicester City;Atlético Madrid;1–1
2016-2017;quarter;first leg;Dortmund;Monaco;2–3
2016-2017;quarter;second_leg;Monaco;Dortmund;3–1
2016-2017;sixteen;first leg;Bayern Munich;Arsenal;5–1
2016-2017;sixteen;second_leg;Arsenal;Bayern Munich;1–5
2016-2017;sixteen;first leg;Porto;Juventus;0–2
2016-2017;sixteen;second_leg;Juventus;Porto;1–0
2016-2017;sixteen;first leg;Benfica;Dortmund;1–0
2016-2017;sixteen;second_leg;Dortmund;Benfica;4–0
2016-2017;sixteen;first leg;Sevilla;Leicester City;2–1
2016-2017;sixteen;second_leg;Leicester City;Sevilla;2–0
2016-2017;sixteen;first leg;Manchester City;Monaco;5–3
2016-2017;sixteen;second_leg;Monaco;Manchester City;3–1
2016-2017;sixteen;first leg;Leverkusen;Atlético Madrid;2–4
2016-2017;sixteen;second_leg;Atlético Madrid;Leverkusen;0–0
2016-2017;sixteen;first leg;Real Madrid;Napoli;3–1
2016-2017;sixteen;second_leg;Napoli;Real Madrid;1–3
2016-2017;sixteen;first leg;Paris S-G;Barcelona;4–0
2016-2017;sixteen;second_leg;Barcelona;Paris S-G;6–1
2017-2018;final;first leg;Real Madrid;Liverpool;3–1
2017-2018;semis;first leg;Bayern Munich;Real Madrid;1–2
2017-2018;semis;second_leg;Real Madrid;Bayern Munich;2–2
2017-2018;semis;first leg;Liverpool;Roma;5–2
2017-2018;semis;second_leg;Roma;Liverpool;4–2
2017-2018;quarter;first leg;Barcelona;Roma;4–1
2017-2018;quarter;second_leg;Roma;Barcelona;3–0
2017-2018;quarter;first leg;Sevilla;Bayern Munich;1–2
2017-2018;quarter;second_leg;Bayern Munich;Sevilla;0–0
2017-2018;quarter;first leg;Liverpool;Manchester City;3–0
2017-2018;quarter;second_leg;Manchester City;Liverpool;1–2
2017-2018;quarter;first leg;Juventus;Real Madrid;0–3
2017-2018;quarter;second_leg;Real Madrid;Juventus;1–3
2017-2018;sixteen;first leg;Bayern Munich;Beşiktaş;5–0
2017-2018;sixteen;second_leg;Beşiktaş;Bayern Munich;1–3
2017-2018;sixteen;first leg;Sevilla;Manchester Utd;0–0
2017-2018;sixteen;second_leg;Manchester Utd;Sevilla;1–2
2017-2018;sixteen;first leg;Juventus;Tottenham;2–2
2017-2018;sixteen;second_leg;Tottenham;Juventus;1–2
2017-2018;sixteen;first leg;Porto;Liverpool;0–5
2017-2018;sixteen;second_leg;Liverpool;Porto;0–0
2017-2018;sixteen;first leg;Chelsea;Barcelona;1–1
2017-2018;sixteen;second_leg;Barcelona;Chelsea;3–0
2017-2018;sixteen;first leg;Basel;Manchester City;0–4
2017-2018;sixteen;second_leg;Manchester City;Basel;1–2
2017-2018;sixteen;first leg;Real Madrid;Paris S-G;3–1
2017-2018;sixteen;second_leg;Paris S-G;Real Madrid;1–2
2017-2018;sixteen;first leg;Shakhtar;Roma;2–1
2017-2018;sixteen;second_leg;Roma;Shakhtar;1–0
2018-2019;final;first leg;Liverpool;Tottenham;2–0
2018-2019;semis;first leg;Tottenham;Ajax;0–1
2018-2019;semis;second_leg;Ajax;Tottenham;2–3
2018-2019;semis;first leg;Barcelona;Liverpool;3–0
2018-2019;semis;second_leg;Liverpool;Barcelona;4–0
2018-2019;quarter;first leg;Manchester Utd;Barcelona;0–1
2018-2019;quarter;second_leg;Barcelona;Manchester Utd;3–0
2018-2019;quarter;first leg;Liverpool;Porto;2–0
2018-2019;quarter;second_leg;Porto;Liverpool;1–4
2018-2019;quarter;first leg;Tottenham;Manchester City;1–0
2018-2019;quarter;second_leg;Manchester City;Tottenham;4–3
2018-2019;quarter;first leg;Ajax;Juventus;1–1
2018-2019;quarter;second_leg;Juventus;Ajax;1–2
2018-2019;sixteen;first leg;Liverpool;Bayern Munich;0–0
2018-2019;sixteen;second_leg;Bayern Munich;Liverpool;1–3
2018-2019;sixteen;first leg;Ajax;Real Madrid;1–2
2018-2019;sixteen;second_leg;Real Madrid;Ajax;1–4
2018-2019;sixteen;first leg;Tottenham;Dortmund;3–0
2018-2019;sixteen;second_leg;Dortmund;Tottenham;0–1
2018-2019;sixteen;first leg;Schalke 04;Manchester City;2–3
2018-2019;sixteen;second_leg;Manchester City;Schalke 04;7–0
2018-2019;sixteen;first leg;Roma;Porto;2–1
2018-2019;sixteen;second_leg;Porto;Roma;3–1
2018-2019;sixteen;first leg;Lyon;Barcelona;0–0
2018-2019;sixteen;second_leg;Barcelona;Lyon;5–1
2018-2019;sixteen;first leg;Atlético Madrid;Juventus;2–0
2018-2019;sixteen;second_leg;Juventus;Atlético Madrid;3–0
2018-2019;sixteen;first leg;Manchester Utd;Paris S-G;0–2
2018-2019;sixteen;second_leg;Paris S-G;Manchester Utd;1–3
2019-2020;final;first leg;Bayern Munich;Paris S-G;1–0
2019-2020;sixteen;first leg;Tottenham;RB Leipzig;0–1
2019-2020;sixteen;second_leg;RB Leipzig;Tottenham;3–0
2019-2020;sixteen;first leg;Real Madrid;Manchester City;1–2
2019-2020;sixteen;second_leg;Manchester City;Real Madrid;2–1
2019-2020;sixteen;first leg;Atlético Madrid;Liverpool;1–0
2019-2020;sixteen;second_leg;Liverpool;Atlético Madrid;2–3
2019-2020;sixteen;first leg;Dortmund;Paris S-G;2–1
2019-2020;sixteen;second_leg;Paris S-G;Dortmund;2–0
2019-2020;sixteen;first leg;Chelsea;Bayern Munich;0–3
2019-2020;sixteen;second_leg;Bayern Munich;Chelsea;4–1
2019-2020;sixteen;first leg;Napoli;Barcelona;1–1
2019-2020;sixteen;second_leg;Barcelona;Napoli;3–1
2019-2020;sixteen;first leg;Atalanta;Valencia;4–1
2019-2020;sixteen;second_leg;Valencia;Atalanta;3–4
2019-2020;sixteen;first leg;Lyon;Juventus;1–0
2019-2020;sixteen;second_leg;Juventus;Lyon;2–1
2020-2021;final;first leg;Chelsea;Manchester City;1–0
2020-2021;semis;first leg;Real Madrid;Chelsea;1–1
2020-2021;semis;second_leg;Chelsea;Real Madrid;2–0
2020-2021;semis;first leg;Paris S-G;Manchester City;1–2
2020-2021;semis;second_leg;Manchester City;Paris S-G;2–0
2020-2021;quarter;first leg;Bayern Munich;Paris S-G;2–3
2020-2021;quarter;second_leg;Paris S-G;Bayern Munich;0–1
2020-2021;quarter;first leg;Porto;Chelsea;0–2
2020-2021;quarter;second_leg;Chelsea;Porto;0–1
2020-2021;quarter;first leg;Real Madrid;Liverpool;3–1
2020-2021;quarter;second_leg;Liverpool;Real Madrid;0–0
2020-2021;quarter;first leg;Manchester City;Dortmund;2–1
2020-2021;quarter;second_leg;Dortmund;Manchester City;1–2
2020-2021;sixteen;first leg;Barcelona;Paris S-G;1–4
2020-2021;sixteen;second_leg;Paris S-G;Barcelona;1–1
2020-2021;sixteen;first leg;Gladbach;Manchester City;0–2
2020-2021;sixteen;second_leg;Manchester City;Gladbach;2–0
2020-2021;sixteen;first leg;Lazio;Bayern Munich;1–4
2020-2021;sixteen;second_leg;Bayern Munich;Lazio;2–1
2020-2021;sixteen;first leg;Atalanta;Real Madrid;0–1
2020-2021;sixteen;second_leg;Real Madrid;Atalanta;3–1
2020-2021;sixteen;first leg;RB Leipzig;Liverpool;0–2
2020-2021;sixteen;second_leg;Liverpool;RB Leipzig;2–0
2020-2021;sixteen;first leg;Sevilla;Dortmund;2–3
2020-2021;sixteen;second_leg;Dortmund;Sevilla;2–2
2020-2021;sixteen;first leg;Atlético Madrid;Chelsea;0–1
2020-2021;sixteen;second_leg;Chelsea;Atlético Madrid;2–0
2020-2021;sixteen;first leg;Porto;Juventus;2–1
2020-2021;sixteen;second_leg;Juventus;Porto;3–2
2021-2022;final;first leg;Real Madrid;Liverpool;1–0
2021-2022;semis;first leg;Liverpool;Villarreal;2–0
2021-2022;semis;second_leg;Villarreal;Liverpool;2–3
2021-2022;semis;first leg;Manchester City;Real Madrid;4–3
2021-2022;semis;second_leg;Real Madrid;Manchester City;3–1
2021-2022;quarter;first leg;Villarreal;Bayern Munich;1–0
2021-2022;quarter;second_leg;Bayern Munich;Villarreal;1–1
2021-2022;quarter;first leg;Benfica;Liverpool;1–3
2021-2022;quarter;second_leg;Liverpool;Benfica;3–3
2021-2022;quarter;first leg;Chelsea;Real Madrid;1–3
2021-2022;quarter;second_leg;Real Madrid;Chelsea;2–3
2021-2022;quarter;first leg;Manchester City;Atlético Madrid;1–0
2021-2022;quarter;second_leg;Atlético Madrid;Manchester City;0–0
2021-2022;sixteen;first leg;Sporting CP;Manchester City;0–5
2021-2022;sixteen;second_leg;Manchester City;Sporting CP;0–0
2021-2022;sixteen;first leg;Atlético Madrid;Manchester Utd;1–1
2021-2022;sixteen;second_leg;Manchester Utd;Atlético Madrid;0–1
2021-2022;sixteen;first leg;Benfica;Ajax;2–2
2021-2022;sixteen;second_leg;Ajax;Benfica;0–1
2021-2022;sixteen;first leg;RB Salzburg;Bayern Munich;1–1
2021-2022;sixteen;second_leg;Bayern Munich;RB Salzburg;7–1
2021-2022;sixteen;first leg;Chelsea;Lille;2–0
2021-2022;sixteen;second_leg;Lille;Chelsea;1–2
2021-2022;sixteen;first leg;Inter;Liverpool;0–2
2021-2022;sixteen;second_leg;Liverpool;Inter;0–1
2021-2022;sixteen;first leg;Villarreal;Juventus;1–1
2021-2022;sixteen;second_leg;Juventus;Villarreal;0–3
2021-2022;sixteen;first leg;Paris S-G;Real Madrid;1–0
2021-2022;sixteen;second_leg;Real Madrid;Paris S-G;3–1
2022-2023;final;first leg;Manchester City;Inter;1–0
2022-2023;semis;first leg;Real Madrid;Manchester City;1–1
2022-2023;semis;second_leg;Manchester City;Real Madrid;4–0
2022-2023;semis;first leg;Milan;Inter;0–2
2022-2023;semis;second_leg;Inter;Milan;1–0
2022-2023;quarter;first leg;Manchester City;Bayern Munich;3–0
2022-2023;quarter;second_leg;Bayern Munich;Manchester City;1–1
2022-2023;quarter;first leg;Benfica;Inter;0–2
2022-2023;quarter;second_leg;Inter;Benfica;3–3
2022-2023;quarter;first leg;Real Madrid;Chelsea;2–0
2022-2023;quarter;second_leg;Chelsea;Real Madrid;0–2
2022-2023;quarter;first leg;Milan;Napoli;1–0
2022-2023;quarter;second_leg;Napoli;Milan;1–1
2022-2023;sixteen;first leg;Milan;Tottenham;1–0
2022-2023;sixteen;second_leg;Tottenham;Milan;0–0
2022-2023;sixteen;first leg;Inter;Porto;1–0
2022-2023;sixteen;second_leg;Porto;Inter;0–0
2022-2023;sixteen;first leg;Liverpool;Real Madrid;2–5
2022-2023;sixteen;second_leg;Real Madrid;Liverpool;1–0
2022-2023;sixteen;first leg;RB Leipzig;Manchester City;1–1
2022-2023;sixteen;second_leg;Manchester City;RB Leipzig;7–0
2022-2023;sixteen;first leg;Dortmund;Chelsea;1–0
2022-2023;sixteen;second_leg;Chelsea;Dortmund;2–0
2022-2023;sixteen;first leg;Paris S-G;Bayern Munich;0–1
2022-2023;sixteen;second_leg;Bayern Munich;Paris S-G;2–0
2022-2023;sixteen;first leg;Eint Frankfurt;Napoli;0–2
2022-2023;sixteen;second_leg;Napoli;Eint Frankfurt;3–0
2022-2023;sixteen;first leg;Club Brugge;Benfica;0–2
2022-2023;sixteen;second_leg;Benfica;Club Brugge;5–1
